,subject,type,vignette_response
1414,164,plane,6
1415,165,plane,7
1416,166,plane,7
1417,167,plane,5
1418,168,plane,6
1419,169,plane,7
1420,170,plane,9
1421,171,plane,6
1422,172,plane,9
1423,173,plane,9
1424,174,plane,5
1425,175,plane,8
1426,176,plane,5
1427,177,plane,6
1428,178,plane,4
1429,179,plane,8
1430,180,plane,6
1431,181,plane,7
1432,182,plane,2
1433,183,plane,8
1434,184,plane,9
1435,185,plane,9
1436,186,plane,4
1437,187,plane,6
1438,188,plane,9
1439,189,plane,0
1440,190,plane,7
1441,191,plane,3
1442,192,plane,4
1443,193,plane,5
1444,194,plane,3
1445,195,plane,8
1446,196,plane,8
1447,197,plane,7
1448,198,plane,7
1449,199,plane,7
1450,200,plane,6
1451,201,plane,3
1452,202,plane,4
1453,203,plane,9
1454,204,plane,6
1455,205,plane,6
1456,206,plane,9
1457,207,plane,9
1458,208,plane,9
1459,209,plane,1
1460,210,plane,9
1461,211,plane,2
1462,212,plane,9
1463,213,plane,3
1464,214,plane,9
1465,215,plane,3
1466,216,plane,7
1467,217,plane,8
1468,218,plane,6
1469,219,plane,7
1470,220,plane,9
1471,221,plane,3
1472,222,plane,6
1473,223,plane,9
1474,224,plane,9
1475,225,plane,4
1476,226,plane,5
1477,227,plane,5
1478,228,plane,9
1479,229,plane,9
1480,230,plane,8
1481,231,plane,9
1482,232,plane,8
1483,233,plane,3
1484,234,plane,2
1485,235,plane,7
1486,236,plane,6
1487,237,plane,9
1488,238,plane,9
1489,239,plane,9
1490,240,plane,8
1491,241,plane,8
1492,242,plane,2
1493,243,plane,9
1494,244,plane,9
1495,245,plane,9
1496,246,plane,7
1497,247,plane,8
1498,248,plane,9
1499,249,plane,9
1500,250,plane,6
1501,251,plane,3
1502,252,plane,0
1503,253,plane,2
1504,254,plane,9
1505,255,plane,8
1506,256,plane,9
1507,257,plane,9
1508,258,plane,3
1509,259,plane,8
1510,260,plane,5
1511,261,plane,9
1512,262,plane,8
1513,263,plane,7
1514,264,plane,7
1515,265,plane,7
1516,266,plane,3
1517,267,plane,8
1518,268,plane,9
1519,269,plane,2
1520,270,plane,9
1521,271,plane,7
1522,272,plane,3
1523,273,plane,9
1524,274,plane,8
1525,275,plane,9
1526,276,plane,3
1527,277,plane,8
1528,278,plane,4
1529,279,plane,9
1530,280,plane,9
1531,281,plane,7
1532,282,plane,6
1533,283,plane,6
1534,284,plane,6
1535,285,plane,9
1536,286,plane,9
1537,287,plane,5
1538,288,plane,9
1539,289,plane,9
1540,290,plane,9
1541,291,plane,8
1542,292,plane,7
1543,293,plane,5
1544,294,plane,9
1545,295,plane,5
1546,296,plane,2
1547,297,plane,6
1548,298,plane,9
1549,299,plane,9
1550,300,plane,8
1551,301,plane,8
1552,302,plane,9
1553,303,plane,9
1554,304,plane,5
1555,305,plane,9
1556,306,plane,7
1557,307,plane,9
1558,308,plane,7
1559,309,plane,5
1560,310,plane,9
1561,311,plane,9
1562,312,plane,5
1563,313,plane,6
1564,314,plane,6
1565,315,plane,8
1566,316,plane,9
1567,317,plane,9
1568,318,plane,9
1569,319,plane,9
1570,320,plane,9
1571,321,plane,3
1572,322,plane,9
1573,323,plane,9
1574,324,plane,3
1575,325,plane,8
1576,326,plane,9
1577,327,plane,5
1578,328,plane,3
1579,329,plane,5
1580,330,plane,7
1581,331,plane,8
1582,332,plane,7
1583,333,plane,9
1584,334,plane,6
1585,335,plane,7
1586,336,plane,8
1587,337,plane,9
1588,338,plane,9
1589,339,plane,9
1590,340,plane,3
1591,341,plane,9
1592,342,plane,2
1593,343,plane,8
1594,344,plane,6
1595,345,plane,4
1596,346,plane,3
1597,347,plane,9
1598,348,plane,3
1599,349,plane,7
1600,350,plane,9
1601,351,plane,7
1602,352,plane,4
1603,353,plane,9
1604,354,plane,9
1605,355,plane,9
1606,356,plane,6
1607,357,plane,6
1608,358,plane,9
1609,359,plane,6
1610,360,plane,9
1611,361,plane,9
1612,362,plane,6
1613,363,plane,8
1614,364,plane,5
1615,365,plane,9
1616,366,plane,9
1617,367,plane,9
1618,368,plane,3
1619,369,plane,3
1620,370,plane,9
1621,371,plane,6
1622,372,plane,6
1623,373,plane,3
1624,374,plane,9
1625,375,plane,6
1626,376,plane,6
1627,377,plane,9
1628,378,plane,9
1629,379,plane,7
1630,380,plane,9
1631,381,plane,2
1632,382,plane,9
1633,383,plane,9
1634,384,plane,6
1635,385,plane,9
1636,386,plane,9
1637,387,plane,9
1638,388,plane,9
1639,389,plane,7
1640,390,plane,9
1641,391,plane,8
1642,392,plane,9
1643,393,plane,9
1644,394,plane,7
1645,395,plane,7
1646,396,plane,9
1647,397,plane,8
1648,398,plane,6
1649,399,plane,3
1650,400,plane,5
1651,401,plane,9
1652,402,plane,9
1653,403,plane,6
1654,404,plane,8
1655,405,plane,5
1656,406,plane,9
1657,407,plane,9
1658,408,plane,9
1659,409,plane,9
1660,410,plane,0
1661,411,plane,9
1662,412,plane,9
1663,413,plane,6
1664,414,plane,3
1665,415,plane,9
1666,416,plane,0
1667,417,plane,9
1668,1,resume,4
1669,2,resume,3
1670,3,resume,6
1671,4,resume,4
1672,5,resume,5
1673,6,resume,4
1674,7,resume,5
1675,8,resume,6
1676,9,resume,4
1677,10,resume,5
1678,11,resume,1
1679,12,resume,7
1680,13,resume,2
1681,14,resume,6
1682,15,resume,6
1683,16,resume,4
1684,17,resume,1
1685,18,resume,2
1686,19,resume,5
1687,20,resume,4
1688,21,resume,5
1689,22,resume,6
1690,23,resume,5
1691,24,resume,3
1692,25,resume,4
1693,26,resume,6
1694,27,resume,4
1695,28,resume,6
1696,29,resume,6
1697,30,resume,7
1698,31,resume,6
1699,32,resume,3
1700,33,resume,5
1701,34,resume,6
1702,35,resume,5
1703,36,resume,4
1704,37,resume,6
1705,38,resume,7
1706,39,resume,5
1707,40,resume,5
1708,41,resume,5
1709,42,resume,4
1710,43,resume,4
1711,44,resume,5
1712,45,resume,3
1713,46,resume,6
1714,47,resume,7
1715,48,resume,7
1716,49,resume,5
1717,50,resume,4
1718,51,resume,7
1719,52,resume,5
1720,53,resume,7
1721,54,resume,6
1722,55,resume,6
1723,56,resume,5
1724,57,resume,4
1725,58,resume,6
1726,59,resume,6
1727,60,resume,7
1728,61,resume,7
1729,62,resume,6
1730,63,resume,4
1731,64,resume,7
1732,65,resume,7
1733,66,resume,5
1734,67,resume,7
1735,68,resume,7
1736,69,resume,7
1737,70,resume,6
1738,71,resume,5
1739,72,resume,5
1740,73,resume,7
1741,74,resume,6
1742,75,resume,3
1743,76,resume,7
1744,77,resume,7
1745,78,resume,7
1746,79,resume,5
1747,80,resume,7
1748,81,resume,6
1749,82,resume,6
1750,83,resume,7
1751,84,resume,5
1752,85,resume,3
1753,86,resume,7
1754,87,resume,7
1755,88,resume,6
1756,89,resume,6
1757,90,resume,4
1758,91,resume,6
1759,92,resume,5
1760,93,resume,5
1761,94,resume,7
1762,95,resume,7
1763,96,resume,7
1764,97,resume,5
1765,98,resume,6
1766,99,resume,6
1767,100,resume,7
1768,101,resume,6
1769,102,resume,7
1770,103,resume,7
1771,104,resume,7
1772,105,resume,7
1773,106,resume,6
1774,107,resume,6
1775,108,resume,7
1776,109,resume,7
1777,110,resume,7
1778,111,resume,5
1779,112,resume,6
1780,113,resume,7
1781,114,resume,7
1782,115,resume,7
1783,116,resume,6
1784,117,resume,5
1785,118,resume,7
1786,119,resume,7
1787,120,resume,7
1788,121,resume,7
1789,122,resume,4
1790,123,resume,5
1791,124,resume,7
1792,125,resume,5
1793,126,resume,6
1794,127,resume,7
1795,128,resume,3
1796,129,resume,7
1797,130,resume,5
1798,131,resume,4
1799,132,resume,7
1800,133,resume,5
1801,134,resume,4
1802,135,resume,5
1803,136,resume,6
1804,137,resume,6
1805,138,resume,6
1806,139,resume,7
1807,140,resume,2
1808,141,resume,4
1809,142,resume,4
1810,143,resume,5
1811,144,resume,7
1812,145,resume,5
1813,146,resume,6
1814,147,resume,7
1815,148,resume,6
1816,149,resume,3
1817,150,resume,7
1818,151,resume,7
1819,152,resume,5
1820,153,resume,6
1821,154,resume,2
1822,155,resume,5
1823,156,resume,5
1824,157,resume,7
1825,158,resume,7
1826,159,resume,5
1827,160,resume,7
1828,161,resume,5
1829,162,resume,5
1830,163,resume,5
1831,164,resume,7
1832,165,resume,4
1833,166,resume,7
1834,167,resume,6
1835,168,resume,5
1836,169,resume,7
1837,170,resume,8
1838,171,resume,3
1839,172,resume,9
1840,173,resume,7
1841,174,resume,9
1842,175,resume,4
1843,176,resume,9
1844,177,resume,3
1845,178,resume,6
1846,179,resume,6
1847,180,resume,7
1848,181,resume,3
1849,182,resume,6
1850,183,resume,3
1851,184,resume,3
1852,185,resume,6
1853,186,resume,3
1854,187,resume,4
1855,188,resume,6
1856,189,resume,3
1857,190,resume,9
1858,191,resume,6
1859,192,resume,9
1860,193,resume,3
1861,194,resume,5
1862,195,resume,2
1863,196,resume,6
1864,197,resume,2
1865,198,resume,5
1866,199,resume,7
1867,200,resume,3
1868,201,resume,3
1869,202,resume,4
1870,203,resume,4
1871,204,resume,8
1872,205,resume,3
1873,206,resume,3
1874,207,resume,6
1875,208,resume,3
1876,209,resume,2
1877,210,resume,4
1878,211,resume,9
1879,212,resume,4
1880,213,resume,9
1881,214,resume,6
1882,215,resume,9
1883,216,resume,3
1884,217,resume,8
1885,218,resume,6
1886,219,resume,6
1887,220,resume,9
1888,221,resume,2
1889,222,resume,9
1890,223,resume,7
1891,224,resume,6
1892,225,resume,6
1893,226,resume,3
1894,227,resume,6
1895,228,resume,6
1896,229,resume,8
1897,230,resume,7
1898,231,resume,9
1899,232,resume,6
1900,233,resume,5
1901,234,resume,8
1902,235,resume,9
1903,236,resume,6
1904,237,resume,8
1905,238,resume,9
1906,239,resume,9
1907,240,resume,6
1908,241,resume,7
1909,242,resume,7
1910,243,resume,6
1911,244,resume,6
1912,245,resume,6
1913,246,resume,5
1914,247,resume,8
1915,248,resume,3
1916,249,resume,7
1917,250,resume,9
1918,251,resume,9
1919,252,resume,4
1920,253,resume,2
1921,254,resume,9
1922,255,resume,6
1923,256,resume,9
1924,257,resume,9
1925,258,resume,9
1926,259,resume,5
1927,260,resume,8
1928,261,resume,9
1929,262,resume,9
1930,263,resume,8
1931,264,resume,9
1932,265,resume,6
1933,266,resume,5
1934,267,resume,6
1935,268,resume,9
1936,269,resume,9
1937,270,resume,3
1938,271,resume,9
1939,272,resume,6
1940,273,resume,3
1941,274,resume,6
1942,275,resume,5
1943,276,resume,9
1944,277,resume,6
1945,278,resume,2
1946,279,resume,7
1947,280,resume,9
1948,281,resume,7
1949,282,resume,3
1950,283,resume,7
1951,284,resume,9
1952,285,resume,8
1953,286,resume,5
1954,287,resume,8
1955,288,resume,8
1956,289,resume,8
1957,290,resume,7
1958,291,resume,2
1959,292,resume,5
1960,293,resume,9
1961,294,resume,7
1962,295,resume,8
1963,296,resume,7
1964,297,resume,9
1965,298,resume,4
1966,299,resume,6
1967,300,resume,5
1968,301,resume,9
1969,302,resume,6
1970,303,resume,7
1971,304,resume,2
1972,305,resume,5
1973,306,resume,7
1974,307,resume,6
1975,308,resume,8
1976,309,resume,9
1977,310,resume,9
1978,311,resume,6
1979,312,resume,3
1980,313,resume,5
1981,314,resume,3
1982,315,resume,9
1983,316,resume,6
1984,317,resume,7
1985,318,resume,9
1986,319,resume,9
1987,320,resume,6
1988,321,resume,8
1989,322,resume,9
1990,323,resume,6
1991,324,resume,7
1992,325,resume,7
1993,326,resume,9
1994,327,resume,7
1995,328,resume,9
1996,329,resume,6
1997,330,resume,4
1998,331,resume,5
1999,332,resume,7
2000,333,resume,9
2001,334,resume,8
2002,335,resume,7
2003,336,resume,6
2004,337,resume,9
2005,338,resume,8
2006,339,resume,9
2007,340,resume,5
2008,341,resume,2
2009,342,resume,3
2010,343,resume,7
2011,344,resume,8
2012,345,resume,8
2013,346,resume,2
2014,347,resume,4
2015,348,resume,6
2016,349,resume,9
2017,350,resume,9
2018,351,resume,6
2019,352,resume,7
2020,353,resume,9
2021,354,resume,9
2022,355,resume,8
2023,356,resume,9
2024,357,resume,9
2025,358,resume,9
2026,359,resume,6
2027,360,resume,4
2028,361,resume,7
2029,362,resume,6
2030,363,resume,6
2031,364,resume,8
2032,365,resume,7
2033,366,resume,3
2034,367,resume,6
2035,368,resume,8
2036,369,resume,3
2037,370,resume,6
2038,371,resume,7
2039,372,resume,7
2040,373,resume,9
2041,374,resume,4
2042,375,resume,9
2043,376,resume,6
2044,377,resume,9
2045,378,resume,2
2046,379,resume,8
2047,380,resume,9
2048,381,resume,6
2049,382,resume,6
2050,383,resume,9
2051,384,resume,6
2052,385,resume,6
2053,386,resume,7
2054,387,resume,6
2055,388,resume,9
2056,389,resume,5
2057,390,resume,9
2058,391,resume,9
2059,392,resume,6
2060,393,resume,9
2061,394,resume,8
2062,395,resume,7
2063,396,resume,9
2064,397,resume,8
2065,398,resume,3
2066,399,resume,9
2067,400,resume,9
2068,401,resume,9
2069,402,resume,3
2070,403,resume,9
2071,404,resume,6
2072,405,resume,4
2073,406,resume,6
2074,407,resume,9
2075,408,resume,7
2076,409,resume,9
2077,410,resume,9
2078,411,resume,8
2079,412,resume,9
2080,413,resume,5
2081,414,resume,9
2082,415,resume,9
2083,416,resume,8
2084,417,resume,9
2085,1,kitten,4
2086,2,kitten,4
2087,3,kitten,6
2088,4,kitten,5
2089,5,kitten,6
2090,6,kitten,6
2091,7,kitten,7
2092,8,kitten,6
2093,9,kitten,6
2094,10,kitten,7
2095,11,kitten,3
2096,12,kitten,7
2097,13,kitten,7
2098,14,kitten,7
2099,15,kitten,5
2100,16,kitten,6
2101,17,kitten,7
2102,18,kitten,7
2103,19,kitten,7
2104,20,kitten,7
2105,21,kitten,6
2106,22,kitten,7
2107,23,kitten,7
2108,24,kitten,3
2109,25,kitten,6
2110,26,kitten,5
2111,27,kitten,7
2112,28,kitten,6
2113,29,kitten,7
2114,30,kitten,6
2115,31,kitten,7
2116,32,kitten,6
2117,33,kitten,6
2118,34,kitten,7
2119,35,kitten,7
2120,36,kitten,7
2121,37,kitten,7
2122,38,kitten,7
2123,39,kitten,7
2124,40,kitten,6
2125,41,kitten,7
2126,42,kitten,7
2127,43,kitten,5
2128,44,kitten,7
2129,45,kitten,7
2130,46,kitten,7
2131,47,kitten,7
2132,48,kitten,7
2133,49,kitten,5
2134,50,kitten,6
2135,51,kitten,7
2136,52,kitten,7
2137,53,kitten,7
2138,54,kitten,7
2139,55,kitten,5
2140,56,kitten,4
2141,57,kitten,7
2142,58,kitten,6
2143,59,kitten,6
2144,60,kitten,6
2145,61,kitten,7
2146,62,kitten,7
2147,63,kitten,7
2148,64,kitten,7
2149,65,kitten,7
2150,66,kitten,6
2151,67,kitten,7
2152,68,kitten,7
2153,69,kitten,7
2154,70,kitten,7
2155,71,kitten,7
2156,72,kitten,7
2157,73,kitten,6
2158,74,kitten,5
2159,75,kitten,7
2160,76,kitten,7
2161,77,kitten,7
2162,78,kitten,7
2163,79,kitten,7
2164,80,kitten,6
2165,81,kitten,7
2166,82,kitten,3
2167,83,kitten,7
2168,84,kitten,4
2169,85,kitten,7
2170,86,kitten,7
2171,87,kitten,7
2172,88,kitten,7
2173,89,kitten,7
2174,90,kitten,5
2175,91,kitten,7
2176,92,kitten,7
2177,93,kitten,4
2178,94,kitten,7
2179,95,kitten,7
2180,96,kitten,7
2181,97,kitten,7
2182,98,kitten,7
2183,99,kitten,7
2184,100,kitten,7
2185,101,kitten,7
2186,102,kitten,7
2187,103,kitten,6
2188,104,kitten,7
2189,105,kitten,7
2190,106,kitten,6
2191,107,kitten,6
2192,108,kitten,5
2193,109,kitten,7
2194,110,kitten,7
2195,111,kitten,6
2196,112,kitten,6
2197,113,kitten,7
2198,114,kitten,7
2199,115,kitten,7
2200,116,kitten,7
2201,117,kitten,6
2202,118,kitten,7
2203,119,kitten,7
2204,120,kitten,7
2205,121,kitten,7
2206,122,kitten,5
2207,123,kitten,4
2208,124,kitten,7
2209,125,kitten,7
2210,126,kitten,6
2211,127,kitten,7
2212,128,kitten,7
2213,129,kitten,6
2214,130,kitten,7
2215,131,kitten,5
2216,132,kitten,7
2217,133,kitten,7
2218,134,kitten,6
2219,135,kitten,6
2220,136,kitten,7
2221,137,kitten,7
2222,138,kitten,7
2223,139,kitten,7
2224,140,kitten,7
2225,141,kitten,7
2226,142,kitten,5
2227,143,kitten,6
2228,144,kitten,7
2229,145,kitten,5
2230,146,kitten,7
2231,147,kitten,1
2232,148,kitten,7
2233,149,kitten,7
2234,150,kitten,7
2235,151,kitten,7
2236,152,kitten,7
2237,153,kitten,7
2238,154,kitten,7
2239,155,kitten,6
2240,156,kitten,7
2241,157,kitten,7
2242,158,kitten,5
2243,159,kitten,7
2244,160,kitten,7
2245,161,kitten,6
2246,162,kitten,6
2247,163,kitten,4
2248,164,kitten,6
2249,165,kitten,7
2250,166,kitten,7
2251,167,kitten,7
2252,168,kitten,6
2253,169,kitten,7
2254,170,kitten,9
2255,171,kitten,4
2256,172,kitten,9
2257,173,kitten,9
2258,174,kitten,9
2259,175,kitten,9
2260,176,kitten,9
2261,177,kitten,8
2262,178,kitten,6
2263,179,kitten,9
2264,180,kitten,9
2265,181,kitten,8
2266,182,kitten,9
2267,183,kitten,9
2268,184,kitten,9
2269,185,kitten,9
2270,186,kitten,5
2271,187,kitten,8
2272,188,kitten,9
2273,189,kitten,9
2274,190,kitten,5
2275,191,kitten,3
2276,192,kitten,9
2277,193,kitten,3
2278,194,kitten,5
2279,195,kitten,9
2280,196,kitten,7
2281,197,kitten,2
2282,198,kitten,9
2283,199,kitten,9
2284,200,kitten,8
2285,201,kitten,8
2286,202,kitten,5
2287,203,kitten,9
2288,204,kitten,7
2289,205,kitten,9
2290,206,kitten,6
2291,207,kitten,9
2292,208,kitten,9
2293,209,kitten,3
2294,210,kitten,9
2295,211,kitten,7
2296,212,kitten,5
2297,213,kitten,9
2298,214,kitten,9
2299,215,kitten,9
2300,216,kitten,9
2301,217,kitten,9
2302,218,kitten,7
2303,219,kitten,8
2304,220,kitten,9
2305,221,kitten,4
2306,222,kitten,9
2307,223,kitten,9
2308,224,kitten,9
2309,225,kitten,9
2310,226,kitten,4
2311,227,kitten,9
2312,228,kitten,9
2313,229,kitten,4
2314,230,kitten,7
2315,231,kitten,9
2316,232,kitten,9
2317,233,kitten,6
2318,234,kitten,9
2319,235,kitten,8
2320,236,kitten,3
2321,237,kitten,9
2322,238,kitten,9
2323,239,kitten,9
2324,240,kitten,9
2325,241,kitten,8
2326,242,kitten,7
2327,243,kitten,9
2328,244,kitten,8
2329,245,kitten,9
2330,246,kitten,5
2331,247,kitten,9
2332,248,kitten,3
2333,249,kitten,9
2334,250,kitten,9
2335,251,kitten,8
2336,252,kitten,2
2337,253,kitten,3
2338,254,kitten,9
2339,255,kitten,8
2340,256,kitten,9
2341,257,kitten,9
2342,258,kitten,9
2343,259,kitten,9
2344,260,kitten,5
2345,261,kitten,9
2346,262,kitten,9
2347,263,kitten,9
2348,264,kitten,8
2349,265,kitten,9
2350,266,kitten,6
2351,267,kitten,4
2352,268,kitten,9
2353,269,kitten,9
2354,270,kitten,5
2355,271,kitten,8
2356,272,kitten,9
2357,273,kitten,9
2358,274,kitten,9
2359,275,kitten,6
2360,276,kitten,8
2361,277,kitten,9
2362,278,kitten,3
2363,279,kitten,9
2364,280,kitten,9
2365,281,kitten,9
2366,282,kitten,9
2367,283,kitten,8
2368,284,kitten,8
2369,285,kitten,8
2370,286,kitten,9
2371,287,kitten,9
2372,288,kitten,9
2373,289,kitten,9
2374,290,kitten,9
2375,291,kitten,8
2376,292,kitten,9
2377,293,kitten,9
2378,294,kitten,8
2379,295,kitten,9
2380,296,kitten,9
2381,297,kitten,9
2382,298,kitten,7
2383,299,kitten,7
2384,300,kitten,9
2385,301,kitten,9
2386,302,kitten,9
2387,303,kitten,8
2388,304,kitten,9
2389,305,kitten,5
2390,306,kitten,9
2391,307,kitten,9
2392,308,kitten,5
2393,309,kitten,9
2394,310,kitten,9
2395,311,kitten,9
2396,312,kitten,7
2397,313,kitten,6
2398,314,kitten,6
2399,315,kitten,9
2400,316,kitten,6
2401,317,kitten,9
2402,318,kitten,2
2403,319,kitten,1
2404,320,kitten,7
2405,321,kitten,9
2406,322,kitten,9
2407,323,kitten,6
2408,324,kitten,3
2409,325,kitten,9
2410,326,kitten,9
2411,327,kitten,9
2412,328,kitten,7
2413,329,kitten,3
2414,330,kitten,7
2415,331,kitten,5
2416,332,kitten,9
2417,333,kitten,9
2418,334,kitten,9
2419,335,kitten,8
2420,336,kitten,7
2421,337,kitten,9
2422,338,kitten,9
2423,339,kitten,9
2424,340,kitten,9
2425,341,kitten,9
2426,342,kitten,6
2427,343,kitten,9
2428,344,kitten,6
2429,345,kitten,8
2430,346,kitten,9
2431,347,kitten,9
2432,348,kitten,9
2433,349,kitten,9
2434,350,kitten,6
2435,351,kitten,9
2436,352,kitten,8
2437,353,kitten,5
2438,354,kitten,9
2439,355,kitten,9
2440,356,kitten,9
2441,357,kitten,9
2442,358,kitten,9
2443,359,kitten,8
2444,360,kitten,9
2445,361,kitten,9
2446,362,kitten,9
2447,363,kitten,8
2448,364,kitten,9
2449,365,kitten,5
2450,366,kitten,9
2451,367,kitten,9
2452,368,kitten,9
2453,369,kitten,9
2454,370,kitten,9
2455,371,kitten,9
2456,372,kitten,8
2457,373,kitten,9
2458,374,kitten,3
2459,375,kitten,3
2460,376,kitten,9
2461,377,kitten,6
2462,378,kitten,2
2463,379,kitten,8
2464,380,kitten,9
2465,381,kitten,9
2466,382,kitten,7
2467,383,kitten,9
2468,384,kitten,3
2469,385,kitten,5
2470,386,kitten,9
2471,387,kitten,9
2472,388,kitten,9
2473,389,kitten,5
2474,390,kitten,6
2475,391,kitten,9
2476,392,kitten,9
2477,393,kitten,9
2478,394,kitten,9
2479,395,kitten,6
2480,396,kitten,9
2481,397,kitten,9
2482,398,kitten,5
2483,399,kitten,9
2484,400,kitten,8
2485,401,kitten,9
2486,402,kitten,9
2487,403,kitten,9
2488,404,kitten,6
2489,405,kitten,4
2490,406,kitten,8
2491,407,kitten,9
2492,408,kitten,9
2493,409,kitten,9
2494,410,kitten,9
2495,411,kitten,9
2496,412,kitten,9
2497,413,kitten,9
2498,414,kitten,9
2499,415,kitten,9
2500,416,kitten,3
2501,417,kitten,9
